"year","trial_name","trial_type","plot_width","plot_length","plant_date","harvest_date","location","accession_name_syn","plot_name","rep_number","plot_number","row_number","col_number","check_test","notes","accession_name","check_released","latitude","longitude","altitude","department","country","ag_zone","location_short","DM_gravity","yield_ha","root_weight_plot","vigor1_5","lodging1_3","planted_number_plot","plant_type","height","harvest_number","root_skin_color1_3","root_type1_5","root_weight_air","root_weight_water","germinated_number_plot","thrips1_5","carotenoid1_8","CBB_3mon","root_rot_number","harvest_number_plan","germination_perc","yield_ha_v2","DM_yield_ha"
2023,"2023108BCCOB_cere","2023108BCCOB_cere",1.2,5.6,"2023-July-04","2024-April-23","Cerete. Cordoba, Colombia",NA,"2023108BCCOB_cere_rep1_CG1141-1_30",1,30,3,2,"check"," (Operator: lizbethpino, Time: )","CG1141-1_is_Costena","check_released",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",33.1664285714286,22.3214285714286,7.5,4,2,8,2,460,2,3,2,4650,450,6,1,1,NA,NA,4,75,22.3214285714286,7.40322066326532
2023,"2023108BCCOB_cere","2023108BCCOB_cere",1.2,5.6,"2023-July-04","2024-April-23","Cerete. Cordoba, Colombia",NA,"2023108BCCOB_cere_rep1_CG1141-1_4",1,4,1,4,"check"," (Operator: lizbethpino, Time: )","CG1141-1_is_Costena","check_released",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",35.9925,35.2678571428571,11.85,5,2,8,1,220,3,3,2,4500,500,6,1,1,NA,NA,4,75,35.2678571428571,12.6937834821428
2023,"2023108BCCOB_cere","2023108BCCOB_cere",1.2,5.6,"2023-July-04","2024-April-23","Cerete. Cordoba, Colombia",NA,"2023108BCCOB_cere_rep1_CG1141-1_40",1,40,3,12,"check"," (Operator: lizbethpino, Time: )","CG1141-1_is_Costena","check_released",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",35.51,6.99404761904762,2.35,4,2,8,3,390,3,3,3,2300,250,8,1,1,NA,NA,4,100,6.99404761904762,2.48358630952381
2023,"2023108BCCOB_cere","2023108BCCOB_cere",1.2,5.6,"2023-July-04","2024-April-23","Cerete. Cordoba, Colombia",NA,"2023108BCCOB_cere_rep1_CM4919-1_17",1,17,2,12,"check"," (Operator: lizbethpino, Time: )","CM4919-1_is_Veronica","check_released",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",36.8526086956522,37.0535714285714,12.45,5,2,8,2,420,4,3,2,3900,450,8,1,4,NA,NA,4,100,37.0535714285714,13.6552076863354
2023,"2023108BCCOB_cere","2023108BCCOB_cere",1.2,5.6,"2023-July-04","2024-April-23","Cerete. Cordoba, Colombia",NA,"2023108BCCOB_cere_rep1_CM4919-1_37",1,37,3,9,"check"," (Operator: lizbethpino, Time: )","CM4919-1_is_Veronica","check_released",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",36.0312133072407,58.7797619047619,19.75,5,1,8,2,250,4,3,1,4600,512,7,1,4,NA,NA,4,87.5,58.7797619047619,21.179061393393
2023,"2023108BCCOB_cere","2023108BCCOB_cere",1.2,5.6,"2023-July-04","2024-April-23","Cerete. Cordoba, Colombia",NA,"2023108BCCOB_cere_rep1_COL2215_18",1,18,2,11,"check"," (Operator: lizbethpino, Time: )","COL2215_is_Venezolana","check_released",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",39.5598360655737,17.8571428571429,6,5,3,8,3,130,3,3,3,4200,540,8,1,1,NA,NA,4,100,17.8571428571429,7.06425644028103
2023,"2023108BCCOB_cere","2023108BCCOB_cere",1.2,5.6,"2023-July-04","2024-April-23","Cerete. Cordoba, Colombia",NA,"2023108BCCOB_cere_rep1_COL2215_19",1,19,2,10,"check"," (Operator: lizbethpino, Time: )","COL2215_is_Venezolana","check_released",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",38.4219298245614,15.922619047619,5.35,5,3,8,3,120,4,3,4,3900,480,8,1,1,NA,NA,4,100,15.922619047619,6.11777751670842
2023,"2023108BCCOB_cere","2023108BCCOB_cere",1.2,5.6,"2023-July-04","2024-April-23","Cerete. Cordoba, Colombia",NA,"2023108BCCOB_cere_rep1_GM3426-5_3",1,3,1,3,"check"," (Operator: lizbethpino, Time: )","GM3426-5","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",NA,NA,NA,3,1,8,2,290,NA,NA,NA,NA,NA,3,1,NA,NA,NA,4,37.5,NA,NA
2023,"2023108BCCOB_cere","2023108BCCOB_cere",1.2,5.6,"2023-July-04","2024-April-23","Cerete. Cordoba, Colombia",NA,"2023108BCCOB_cere_rep1_GM3426-5_31",1,31,3,3,"check"," (Operator: lizbethpino, Time: )","GM3426-5","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",33.3515113350126,21.7261904761905,7.3,4,2,8,2,200,1,3,3,4400,430,4,1,6,NA,NA,4,50,21.7261904761905,7.2460128793331
2023,"2023108BCCOB_cere","2023108BCCOB_cere",1.2,5.6,"2023-July-04","2024-April-23","Cerete. Cordoba, Colombia",NA,"2023108BCCOB_cere_rep1_SM6536-6_22",1,22,2,7,"test"," (Operator: lizbethpino, Time: )","SM6536-6","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",34.0890617520344,22.6190476190476,7.6,5,2,8,3,180,1,1,2,4650,472,3,1,6,NA,NA,4,37.5,22.6190476190476,7.7106211105792
2023,"2023108BCCOB_cere","2023108BCCOB_cere",1.2,5.6,"2023-July-04","2024-April-23","Cerete. Cordoba, Colombia",NA,"2023108BCCOB_cere_rep1_SM6537-21_39",1,39,3,11,"test"," (Operator: lizbethpino, Time: )","SM6537-21","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",27.2513953488372,22.0238095238095,7.4,5,1,8,1,420,4,3,3,4600,300,8,1,5,NA,NA,4,100,22.0238095238095,6.00179540420819
2023,"2023108BCCOB_cere","2023108BCCOB_cere",1.2,5.6,"2023-July-04","2024-April-23","Cerete. Cordoba, Colombia",NA,"2023108BCCOB_cere_rep1_SM6537-26_13",1,13,1,13,"test"," (Operator: lizbethpino, Time: )","SM6537-26","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",28.0389106008793,44.9404761904762,15.1,5,1,8,2,140,4,3,2,4400,306,8,1,5,NA,NA,4,100,44.9404761904762,12.6008199426571
2023,"2023108BCCOB_cere","2023108BCCOB_cere",1.2,5.6,"2023-July-04","2024-April-23","Cerete. Cordoba, Colombia",NA,"2023108BCCOB_cere_rep1_SM6537-29_44",1,44,4,13,"test"," (Operator: lizbethpino, Time: )","SM6537-29","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,4,0,NA,NA
2023,"2023108BCCOB_cere","2023108BCCOB_cere",1.2,5.6,"2023-July-04","2024-April-23","Cerete. Cordoba, Colombia",NA,"2023108BCCOB_cere_rep1_SM6537-32_26",1,26,2,3,"test"," (Operator: lizbethpino, Time: )","SM6537-32","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",37.322329338197,36.1607142857143,12.15,5,1,8,2,230,4,3,2,4350,512,7,1,5,NA,NA,4,87.5,36.1607142857143,13.4960208767587
2023,"2023108BCCOB_cere","2023108BCCOB_cere",1.2,5.6,"2023-July-04","2024-April-23","Cerete. Cordoba, Colombia",NA,"2023108BCCOB_cere_rep1_SM6537-34_49",1,49,4,8,"test"," (Operator: lizbethpino, Time: )","SM6537-34","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,4,0,NA,NA
2023,"2023108BCCOB_cere","2023108BCCOB_cere",1.2,5.6,"2023-July-04","2024-April-23","Cerete. Cordoba, Colombia",NA,"2023108BCCOB_cere_rep1_SM6537-36_15",1,15,2,14,"check"," (Operator: lizbethpino, Time: )","SM6537-36","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",33.3564757160647,67.2619047619048,22.6,5,1,8,2,160,4,3,2,4450,435,8,1,4,NA,NA,4,100,67.2619047619048,22.4362009280673
2023,"2023108BCCOB_cere","2023108BCCOB_cere",1.2,5.6,"2023-July-04","2024-April-23","Cerete. Cordoba, Colombia",NA,"2023108BCCOB_cere_rep1_SM6537-36_28",1,28,2,1,"check"," (Operator: lizbethpino, Time: )","SM6537-36","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",38.35,55.2083333333333,18.55,4,1,8,1,210,4,3,1,4400,540,8,1,4,NA,NA,4,100,55.2083333333333,21.1723958333333
2023,"2023108BCCOB_cere","2023108BCCOB_cere",1.2,5.6,"2023-July-04","2024-April-23","Cerete. Cordoba, Colombia",NA,"2023108BCCOB_cere_rep1_SM6538-16_27",1,27,2,2,"test"," (Operator: lizbethpino, Time: )","SM6538-16","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",29.1741112828439,9.52380952380953,3.2,3,1,8,1,240,3,3,3,2800,212,7,1,7,NA,NA,4,87.5,9.52380952380953,2.77848678884228
2023,"2023108BCCOB_cere","2023108BCCOB_cere",1.2,5.6,"2023-July-04","2024-April-23","Cerete. Cordoba, Colombia",NA,"2023108BCCOB_cere_rep1_SM6540-10_34",1,34,3,6,"test"," (Operator: lizbethpino, Time: )","SM6540-10","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,4,0,NA,NA
2023,"2023108BCCOB_cere","2023108BCCOB_cere",1.2,5.6,"2023-July-04","2024-April-23","Cerete. Cordoba, Colombia",NA,"2023108BCCOB_cere_rep1_SM6540-11_20",1,20,2,9,"test"," (Operator: lizbethpino, Time: )","SM6540-11","test",8.916666667,-76,101,"Cordoba","Colombia","Subhumid lowland tropics","cere",NA,NA,NA,3,NA,8,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,4,12.5,NA,NA
